20-01-2022 11:47:52.981 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 2648 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
20-01-2022 11:47:52.986 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
20-01-2022 11:47:53.777 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20-01-2022 11:47:53.834 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 49 ms. Found 6 JPA repository interfaces.
20-01-2022 11:47:54.369 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
20-01-2022 11:47:54.379 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
20-01-2022 11:47:54.379 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
20-01-2022 11:47:54.379 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
20-01-2022 11:47:54.468 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
20-01-2022 11:47:54.468 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1448 ms
20-01-2022 11:47:54.803 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
20-01-2022 11:47:54.847 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
20-01-2022 11:47:55.023 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
20-01-2022 11:47:55.118 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
20-01-2022 11:47:55.265 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
20-01-2022 11:47:55.294 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
20-01-2022 11:47:55.966 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
20-01-2022 11:47:55.973 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 11:47:56.415 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
20-01-2022 11:47:56.568 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
20-01-2022 11:47:56.835 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@623c9988, org.springframework.security.web.context.SecurityContextPersistenceFilter@3420547, org.springframework.security.web.header.HeaderWriterFilter@2226fd2b, org.springframework.security.web.authentication.logout.LogoutFilter@1a899fcd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4fe4b8b6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b1e63b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c427386, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66ab3716, org.springframework.security.web.session.SessionManagementFilter@578ac0be, org.springframework.security.web.access.ExceptionTranslationFilter@d79a69b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@599fab92]
20-01-2022 11:47:57.168 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
20-01-2022 11:47:57.645 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
20-01-2022 11:47:57.679 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
20-01-2022 11:47:57.700 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
20-01-2022 11:47:57.711 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 5.032 seconds (JVM running for 5.997)
20-01-2022 11:47:59.919 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
20-01-2022 11:47:59.920 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
20-01-2022 11:47:59.922 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 2 ms
20-01-2022 11:48:12.427 [http-nio-8080-exec-6] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
20-01-2022 11:48:12.634 [http-nio-8080-exec-6] WARN 
				o.a.c.util.SessionIdGeneratorBase.log - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [128] milliseconds.
20-01-2022 11:48:16.475 [http-nio-8080-exec-1] INFO 
				c.P.services.TransferService.getCurrentUser - username is: user1@gmail.com
20-01-2022 11:48:22.191 [http-nio-8080-exec-2] INFO 
				c.P.c.TransactionController.paymentToConnection - entering payment with : com.PayMyBuddy.dto.PaymentDTO@4a634e3f
20-01-2022 11:48:22.197 [http-nio-8080-exec-2] INFO 
				c.P.services.TransferService.getCurrentUser - username is: user1@gmail.com
20-01-2022 11:48:22.220 [http-nio-8080-exec-2] INFO 
				c.P.services.TransferService.transferToConnection - current User for transfer is : com.PayMyBuddy.models.User@43913bf0
20-01-2022 11:48:22.225 [http-nio-8080-exec-2] ERROR
				o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.PayMyBuddy.services.TransferService.transferToConnection(TransferService.java:60)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 34 common frames omitted
20-01-2022 12:27:39.583 [main] WARN 
				o.h.t.s.i.ExceptionHandlerLoggedImpl.handleException - GenerationTarget encountered exception accepting command : Error executing DDL "alter table balance add constraint FK5alq49p112j6qwiho4xhq75fx foreign key (user_id) references user (id)" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table balance add constraint FK5alq49p112j6qwiho4xhq75fx foreign key (user_id) references user (id)" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlString(SchemaCreatorImpl.java:440)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlStrings(SchemaCreatorImpl.java:424)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:167)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:136)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:122)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:164)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:81)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:327)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:471)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1498)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:412)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1290)
	at com.PayMyBuddy.PayMyBuddyApplication.main(PayMyBuddyApplication.java:10)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`paymybuddy_db`.`#sql-1024_14e`, CONSTRAINT `FK5alq49p112j6qwiho4xhq75fx` FOREIGN KEY (`user_id`) REFERENCES `user` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:768)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:653)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 34 common frames omitted
20-01-2022 12:27:39.954 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
20-01-2022 12:27:39.961 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
20-01-2022 12:27:40.397 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
20-01-2022 12:27:40.551 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
20-01-2022 12:27:40.799 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ba8fbc8, org.springframework.security.web.context.SecurityContextPersistenceFilter@d60aa4, org.springframework.security.web.header.HeaderWriterFilter@56e9126f, org.springframework.security.web.authentication.logout.LogoutFilter@7fda84cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@292b7a02, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55b5ce0f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62ad5f35, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@113a89c5, org.springframework.security.web.session.SessionManagementFilter@57eb2555, org.springframework.security.web.access.ExceptionTranslationFilter@7053a864, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f403d0a]
20-01-2022 12:27:41.137 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
20-01-2022 12:27:41.583 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
20-01-2022 12:27:41.618 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
20-01-2022 12:27:41.632 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
20-01-2022 12:27:41.644 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 5.159 seconds (JVM running for 5.87)
20-01-2022 12:27:42.509 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
20-01-2022 12:27:42.510 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
20-01-2022 12:27:42.512 [RMI TCP Connection(3)-127.0.0.1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
20-01-2022 12:27:54.314 [main] INFO 
				o.s.b.t.c.SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.PayMyBuddy.controllers.TransactionControllerTest], using SpringBootContextLoader
20-01-2022 12:27:54.322 [main] INFO 
				o.s.t.c.s.AbstractContextLoader.generateDefaultLocations - Could not detect default resource locations for test class [com.PayMyBuddy.controllers.TransactionControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
20-01-2022 12:27:54.323 [main] INFO 
				o.s.t.c.s.AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses - Could not detect default configuration classes for test class [com.PayMyBuddy.controllers.TransactionControllerTest]: TransactionControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20-01-2022 12:27:54.433 [main] INFO 
				o.s.b.t.c.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses - Found @SpringBootConfiguration com.PayMyBuddy.PayMyBuddyApplication for test class com.PayMyBuddy.controllers.TransactionControllerTest
20-01-2022 12:27:54.524 [main] INFO 
				o.s.b.t.c.SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
20-01-2022 12:27:54.543 [main] INFO 
				o.s.b.t.c.SpringBootTestContextBootstrapper.getTestExecutionListeners - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2cd2c8fe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7d61eccf, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@cc6460c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@52350abb, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@681aad3b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1a6f2363, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2427e004, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5ebd56e9, org.springframework.test.context.event.EventPublishingTestExecutionListener@63f34b70, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@641856, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1b58ff9e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2f66e802, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@56b78e55, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@76318a7d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2a492f2a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3277e499, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@585811a4]
20-01-2022 12:27:54.846 [main] INFO 
				c.P.c.TransactionControllerTest.logStarting - Starting TransactionControllerTest using Java 11 on DESKTOP-Q0H09QF with PID 5108 (started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
20-01-2022 12:27:54.849 [main] INFO 
				c.P.c.TransactionControllerTest.logStartupProfileInfo - No active profile set, falling back to default profiles: default
20-01-2022 12:27:55.986 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20-01-2022 12:27:56.077 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 83 ms. Found 6 JPA repository interfaces.
20-01-2022 12:27:56.822 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
20-01-2022 12:27:56.876 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
20-01-2022 12:27:57.027 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
20-01-2022 12:27:57.261 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
20-01-2022 12:27:57.422 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
20-01-2022 12:27:57.456 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
20-01-2022 12:27:58.253 [main] WARN 
				o.h.t.s.i.ExceptionHandlerLoggedImpl.handleException - GenerationTarget encountered exception accepting command : Error executing DDL "alter table balance drop foreign key FK5alq49p112j6qwiho4xhq75fx" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table balance drop foreign key FK5alq49p112j6qwiho4xhq75fx" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:331)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:230)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:153)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:81)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:327)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:471)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1498)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:412)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:120)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$8(ClassBasedTestDescriptor.java:363)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:368)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$9(ClassBasedTestDescriptor.java:363)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:362)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:283)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:282)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:272)
	at java.base/java.util.Optional.orElseGet(Optional.java:369)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:271)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:102)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:101)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:66)
