19-01-2022 12:06:28.016 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 5952 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
19-01-2022 12:06:28.027 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
19-01-2022 12:06:29.152 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
19-01-2022 12:06:29.223 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
19-01-2022 12:06:30.117 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
19-01-2022 12:06:30.131 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
19-01-2022 12:06:30.132 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
19-01-2022 12:06:30.132 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
19-01-2022 12:06:30.273 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
19-01-2022 12:06:30.273 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2193 ms
19-01-2022 12:06:30.823 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
19-01-2022 12:06:30.925 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
19-01-2022 12:06:31.211 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
19-01-2022 12:06:31.350 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
19-01-2022 12:06:31.575 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
19-01-2022 12:06:31.614 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
19-01-2022 12:06:32.590 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
19-01-2022 12:06:32.602 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
19-01-2022 12:06:33.330 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
19-01-2022 12:06:33.884 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
19-01-2022 12:06:34.335 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a791e8b, org.springframework.security.web.context.SecurityContextPersistenceFilter@2df40273, org.springframework.security.web.header.HeaderWriterFilter@2edc6690, org.springframework.security.web.authentication.logout.LogoutFilter@384b718c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17af9f67, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44e19b99, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47d7e8b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c4a1980, org.springframework.security.web.session.SessionManagementFilter@35c69e6b, org.springframework.security.web.access.ExceptionTranslationFilter@dc28d74, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b72c62]
19-01-2022 12:06:34.862 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
19-01-2022 12:06:35.480 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
19-01-2022 12:06:35.528 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
19-01-2022 12:06:35.554 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
19-01-2022 12:06:35.566 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 7.99 seconds (JVM running for 8.77)
19-01-2022 12:07:02.964 [http-nio-8080-exec-1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
19-01-2022 12:07:02.965 [http-nio-8080-exec-1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
19-01-2022 12:07:02.967 [http-nio-8080-exec-1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
19-01-2022 12:07:10.305 [http-nio-8080-exec-3] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:07:10.496 [http-nio-8080-exec-3] WARN 
				o.a.c.util.SessionIdGeneratorBase.log - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [121] milliseconds.
19-01-2022 12:08:29.249 [http-nio-8080-exec-1] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:08:36.229 [http-nio-8080-exec-4] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:08:51.831 [http-nio-8080-exec-7] INFO 
				c.P.services.TransactionService.getCurrentUser - username is: alex
19-01-2022 12:09:08.539 [http-nio-8080-exec-6] INFO 
				c.P.c.TransactionController.paymentToConnection - entering payment with : com.PayMyBuddy.dto.PaymentDTO@4f4bf74e
19-01-2022 12:09:27.669 [http-nio-8080-exec-6] INFO 
				c.P.services.TransactionService.getCurrentUser - username is: alex
19-01-2022 12:09:27.707 [http-nio-8080-exec-6] INFO 
				c.P.services.TransactionService.paymentToConnection - current User for transaction is : com.PayMyBuddy.models.User@53552497
19-01-2022 12:09:27.714 [http-nio-8080-exec-6] ERROR
				o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.PayMyBuddy.services.TransactionService.paymentToConnection(TransactionService.java:51)
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension'
19-01-2022 12:40:26.639 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'halLinkDisocoverer'
19-01-2022 12:40:26.641 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'halFormsLinkDiscoverer'
19-01-2022 12:40:26.643 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'halFormsTemplatePropertyWriter'
19-01-2022 12:40:26.651 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'defaultRelProvider'
19-01-2022 12:40:26.652 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'annotationRelProvider'
19-01-2022 12:40:26.654 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'linkDiscoverers'
19-01-2022 12:40:26.654 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'linkDiscovererRegistry'
19-01-2022 12:40:26.655 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'linkDiscoverers' via factory method to bean named 'linkDiscovererRegistry'
19-01-2022 12:40:26.656 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.hateoas.config.WebMvcEntityLinksConfiguration'
19-01-2022 12:40:26.656 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'webMvcEntityLinks'
19-01-2022 12:40:26.657 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'webMvcLinkBuilderFactory'
19-01-2022 12:40:26.667 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'entityLinksPluginRegistry'
19-01-2022 12:40:26.668 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'delegatingEntityLinks'
19-01-2022 12:40:26.668 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'delegatingEntityLinks' via factory method to bean named 'entityLinksPluginRegistry'
19-01-2022 12:40:26.669 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.hateoas.config.RestTemplateHateoasConfiguration'
19-01-2022 12:40:26.670 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.data.rest.webmvc.RestControllerConfiguration'
19-01-2022 12:40:26.671 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'pagedResourcesAssembler'
19-01-2022 12:40:26.673 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.data.rest.webmvc.RestControllerConfiguration' via constructor to bean named 'repositoryRestConfiguration'
19-01-2022 12:40:26.673 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.data.rest.webmvc.RestControllerConfiguration' via constructor to bean named 'resourceMappings'
19-01-2022 12:40:26.673 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.data.rest.webmvc.RestControllerConfiguration' via constructor to bean named 'pagedResourcesAssembler'
19-01-2022 12:40:26.673 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.data.rest.webmvc.RestControllerConfiguration' via constructor to bean named 'repositories'
19-01-2022 12:40:26.674 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositoryController'
19-01-2022 12:40:26.675 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryController' via factory method to bean named 'delegatingEntityLinks'
19-01-2022 12:40:26.676 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositoryEntityController'
19-01-2022 12:40:26.677 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'httpHeadersPreparer'
19-01-2022 12:40:26.677 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'auditableBeanWrapperFactory'
19-01-2022 12:40:26.677 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'auditableBeanWrapperFactory' via factory method to bean named 'persistentEntities'
19-01-2022 12:40:26.682 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'httpHeadersPreparer' via factory method to bean named 'auditableBeanWrapperFactory'
19-01-2022 12:40:26.683 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryEntityController' via factory method to bean named 'entityLinks'
19-01-2022 12:40:26.683 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryEntityController' via factory method to bean named 'httpHeadersPreparer'
19-01-2022 12:40:26.688 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositoryPropertyReferenceController'
19-01-2022 12:40:26.688 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryPropertyReferenceController' via factory method to bean named 'repositoryInvokerFactory'
19-01-2022 12:40:26.693 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositorySearchController'
19-01-2022 12:40:26.693 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositorySearchController' via factory method to bean named 'entityLinks'
19-01-2022 12:40:26.693 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositorySearchController' via factory method to bean named 'httpHeadersPreparer'
19-01-2022 12:40:26.695 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositorySchemaController'
19-01-2022 12:40:26.695 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'jsonSchemaConverter'
19-01-2022 12:40:26.696 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'jsonSchemaConverter' via factory method to bean named 'persistentEntities'
19-01-2022 12:40:26.696 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'jsonSchemaConverter' via factory method to bean named 'associationLinks'
19-01-2022 12:40:26.696 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'jsonSchemaConverter' via factory method to bean named 'repositoryInvokerFactory'
19-01-2022 12:40:26.696 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'jsonSchemaConverter' via factory method to bean named 'repositoryRestConfiguration'
19-01-2022 12:40:26.700 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositorySchemaController' via factory method to bean named 'jsonSchemaConverter'
19-01-2022 12:40:26.701 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'alpsController'
19-01-2022 12:40:26.701 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'profileController'
19-01-2022 12:40:26.702 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositoryRelProvider'
19-01-2022 12:40:26.704 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'defaultConversionService'
19-01-2022 12:40:26.704 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'defaultConversionService' via factory method to bean named 'persistentEntities'
19-01-2022 12:40:26.704 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'defaultConversionService' via factory method to bean named 'repositoryInvokerFactory'
19-01-2022 12:40:26.704 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'defaultConversionService' via factory method to bean named 'repositories'
19-01-2022 12:40:26.708 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'validatingRepositoryEventListener'
19-01-2022 12:40:26.710 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'jpaHelper'
19-01-2022 12:40:26.711 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'metadataConfiguration'
19-01-2022 12:40:26.712 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositoryExporterHandlerAdapter'
19-01-2022 12:40:26.713 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryExporterHandlerAdapter' via factory method to bean named 'defaultMessageConverters'
19-01-2022 12:40:26.713 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryExporterHandlerAdapter' via factory method to bean named 'alpsJsonHttpMessageConverter'
19-01-2022 12:40:26.713 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryExporterHandlerAdapter' via factory method to bean named 'selfLinkProvider'
19-01-2022 12:40:26.713 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryExporterHandlerAdapter' via factory method to bean named 'persistentEntityArgumentResolver'
19-01-2022 12:40:26.713 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryExporterHandlerAdapter' via factory method to bean named 'repoRequestArgumentResolver'
19-01-2022 12:40:26.713 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'repositoryExporterHandlerAdapter' via factory method to bean named 'repositoryRestConfiguration'
19-01-2022 12:40:26.721 [main] DEBUG
				o.s.d.r.w.RepositoryRestHandlerAdapter.initControllerAdviceCache - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 0 RequestBodyAdvice, 2 ResponseBodyAdvice
19-01-2022 12:40:26.723 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'restHandlerMapping'
19-01-2022 12:40:26.723 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'restHandlerMapping' via factory method to bean named 'repositories'
19-01-2022 12:40:26.723 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'restHandlerMapping' via factory method to bean named 'resourceMappings'
19-01-2022 12:40:26.723 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'restHandlerMapping' via factory method to bean named 'repositoryRestConfiguration'
19-01-2022 12:40:26.730 [main] DEBUG
				_.s.w.s.HandlerMapping.Mappings.detectHandlerMethods - 
	o.s.d.r.w.RepositoryController:
	{GET [/ || ], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: listRepositories()
	{HEAD [/ || ], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: headForRepositories()
	{OPTIONS [/ || ], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: optionsForRepositories()
19-01-2022 12:40:26.733 [main] DEBUG
				_.s.w.s.HandlerMapping.Mappings.detectHandlerMethods - 
	o.s.d.r.w.RepositoryEntityController:
	{PATCH [/{repository}/{id}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: patchItemResource(RootResourceInformation,PersistentEntityResource,Serializable,PersistentEntityResourceAssembler,ETag,String)
	{GET [/{repository}/{id}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: getItemResource(RootResourceInformation,Serializable,PersistentEntityResourceAssembler,HttpHeaders)
	{DELETE [/{repository}/{id}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: deleteItemResource(RootResourceInformation,Serializable,ETag)
	{PUT [/{repository}/{id}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: putItemResource(RootResourceInformation,PersistentEntityResource,Serializable,PersistentEntityResourceAssembler,ETag,String)
	{HEAD [/{repository}/{id}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: headForItemResource(RootResourceInformation,Serializable,PersistentEntityResourceAssembler)
	{OPTIONS [/{repository}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: optionsForCollectionResource(RootResourceInformation)
	{HEAD [/{repository}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: headCollectionResource(RootResourceInformation,DefaultedPageable)
	{GET [/{repository}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: getCollectionResource(RootResourceInformation,DefaultedPageable,Sort,PersistentEntityResourceAssembler)
	{GET [/{repository}], produces [application/x-spring-data-compact+json || text/uri-list]}: getCollectionResourceCompact(RootResourceInformation,DefaultedPageable,Sort,PersistentEntityResourceAssembler)
	{POST [/{repository}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: postCollectionResource(RootResourceInformation,PersistentEntityResource,PersistentEntityResourceAssembler,String)
	{OPTIONS [/{repository}/{id}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: optionsForItemResource(RootResourceInformation)
19-01-2022 12:40:26.735 [main] DEBUG
				_.s.w.s.HandlerMapping.Mappings.detectHandlerMethods - 
	o.s.d.r.w.RepositoryPropertyReferenceController:
	{DELETE [/{repository}/{id}/{property}/{propertyId}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: deletePropertyReferenceId(RootResourceInformation,Serializable,String,String)
	{[PATCH, PUT, POST] [/{repository}/{id}/{property}], consumes [application/json || application/x-spring-data-compact+json || text/uri-list], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: createPropertyReference(RootResourceInformation,HttpMethod,CollectionModel,Serializable,String)
	{GET [/{repository}/{id}/{property}], produces [text/uri-list]}: followPropertyReferenceCompact(RootResourceInformation,Serializable,String,HttpHeaders,PersistentEntityResourceAssembler)
	{GET [/{repository}/{id}/{property}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: followPropertyReference(RootResourceInformation,Serializable,String,PersistentEntityResourceAssembler)
	{GET [/{repository}/{id}/{property}/{propertyId}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: followPropertyReference(RootResourceInformation,Serializable,String,String,PersistentEntityResourceAssembler)
	{DELETE [/{repository}/{id}/{property}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: deletePropertyReference(RootResourceInformation,Serializable,String)
19-01-2022 12:40:26.738 [main] DEBUG
				_.s.w.s.HandlerMapping.Mappings.detectHandlerMethods - 
	o.s.d.r.w.RepositorySearchController:
	{GET [/{repository}/search], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: listSearches(RootResourceInformation)
	{OPTIONS [/{repository}/search/{search}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: optionsForSearch(RootResourceInformation,String)
	{HEAD [/{repository}/search], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: headForSearches(RootResourceInformation)
	{OPTIONS [/{repository}/search], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: optionsForSearches(RootResourceInformation)
	{GET [/{repository}/search/{search}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: executeSearch(RootResourceInformation,MultiValueMap,String,DefaultedPageable,Sort,PersistentEntityResourceAssembler,HttpHeaders)
	{HEAD [/{repository}/search/{search}], produces [application/hal+json || application/json || application/prs.hal-forms+json]}: headForSearch(RootResourceInformation,String)
	{GET [/{repository}/search/{search}], produces [application/x-spring-data-compact+json]}: executeSearchCompact(RootResourceInformation,HttpHeaders,MultiValueMap,String,String,DefaultedPageable,Sort,PersistentEntityResourceAssembler)
19-01-2022 12:40:26.739 [main] DEBUG
				o.s.d.r.w.RepositoryRestHandlerMapping.handlerMethodsInitialized - 27 mappings in org.springframework.data.rest.webmvc.RepositoryRestHandlerMapping
19-01-2022 12:40:26.740 [main] DEBUG
				_.s.w.s.HandlerMapping.Mappings.detectHandlerMethods - 
	o.s.d.r.w.RepositorySchemaController:
	{GET [/profile/{repository}], produces [application/schema+json]}: schema(RootResourceInformation)
19-01-2022 12:40:26.741 [main] DEBUG
				_.s.w.s.HandlerMapping.Mappings.detectHandlerMethods - 
	o.s.d.r.w.a.AlpsController:
	{GET [/profile/{repository}], produces [application/alps+json || */*]}: descriptor(RootResourceInformation)
	{OPTIONS [/profile/{repository}], produces [application/alps+json]}: alpsOptions()
19-01-2022 12:40:26.741 [main] DEBUG
				_.s.w.s.HandlerMapping.Mappings.detectHandlerMethods - 
	o.s.d.r.w.ProfileController:
	{OPTIONS [/profile]}: profileOptions()
	{GET [/profile]}: listAllFormsOfMetadata()
19-01-2022 12:40:26.742 [main] DEBUG
				o.s.d.r.w.BasePathAwareHandlerMapping.handlerMethodsInitialized - 5 mappings in org.springframework.data.rest.webmvc.BasePathAwareHandlerMapping
19-01-2022 12:40:26.743 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'repositoryRestExceptionHandler'
19-01-2022 12:40:26.744 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'spring.hateoas-org.springframework.boot.autoconfigure.hateoas.HateoasProperties'
19-01-2022 12:40:26.745 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
19-01-2022 12:40:26.746 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'jdbcTemplate'
19-01-2022 12:40:26.747 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
19-01-2022 12:40:26.748 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
19-01-2022 12:40:26.748 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
19-01-2022 12:40:26.755 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration'
19-01-2022 12:40:26.755 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
19-01-2022 12:40:26.756 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
19-01-2022 12:40:26.760 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
19-01-2022 12:40:26.761 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration'
19-01-2022 12:40:26.762 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration'
19-01-2022 12:40:26.763 [main] DEBUG
